owl_0,owl_1,owl_2,owl_3,owl_4,owl_5,owl_6,owl_7,owl_8,owl_9,owl_10,owl_11
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13887022,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75201250,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13665658,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75816085,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13902846,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75174162,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13676577,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75802413,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13898953,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75184968,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13661614,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75827317,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13889024,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75195690,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13663780,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75821301,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13906232,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75166035,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13675248,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75807361,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13902196,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75177239,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13659010,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75834552,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13892162,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75186976,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13660841,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75829466,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13901932,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75171470,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13669752,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75816197,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13898135,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75182009,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13660197,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75831255,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13889471,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75194449,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13663361,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75822464,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13903640,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75170531,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13673779,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75808772,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13899739,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75181359,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13660398,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75830697,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13889805,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75193521,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13663048,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75823334,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13909765,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75158649,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13675439,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75809223,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13905560,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.75170321,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.13631281,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.65233692,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.10317820,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.85988080,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.12114233,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.81169814,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.16103992,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.69182098,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.12574957,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.78800638,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.15261961,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.71426713,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.12785350,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.78239461,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.14948604,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,0.72266383,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000,1.50000000
